  [1m[36m (9.7ms)[0m  [1mDROP DATABASE IF EXISTS `PrivateBank_test`[0m
  [1m[35m (0.2ms)[0m  CREATE DATABASE `PrivateBank_test` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (75.4ms)[0m  [1mCREATE TABLE `articles` (`id` int(11) auto_increment PRIMARY KEY, `title` varchar(255), `text` text, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL, `user_id` int(11)) ENGINE=InnoDB[0m
  [1m[35m (56.3ms)[0m  CREATE TABLE `comments` (`id` int(11) auto_increment PRIMARY KEY, `text` text, `user_id` int(11), `article_id` int(11), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (56.0ms)[0m  [1mCREATE TABLE `lootquotients` (`id` int(11) auto_increment PRIMARY KEY, `raids_participated` int(11), `loot` int(11), `user_id` int(11), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (61.9ms)[0m  CREATE TABLE `users` (`id` int(11) auto_increment PRIMARY KEY, `username` varchar(255), `email` varchar(255) DEFAULT '' NOT NULL, `encrypted_password` varchar(255) DEFAULT '' NOT NULL, `reset_password_token` varchar(255), `reset_password_sent_at` datetime, `remember_created_at` datetime, `sign_in_count` int(11) DEFAULT 0 NOT NULL, `current_sign_in_at` datetime, `last_sign_in_at` datetime, `current_sign_in_ip` varchar(255), `last_sign_in_ip` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL, `moderator` int(11), `guild_member` int(11), `raidmember` int(11)) ENGINE=InnoDB
  [1m[36m (106.0ms)[0m  [1mCREATE UNIQUE INDEX `index_users_on_email` USING btree ON `users` (`email`) [0m
  [1m[35m (107.4ms)[0m  CREATE UNIQUE INDEX `index_users_on_reset_password_token` USING btree ON `users` (`reset_password_token`) 
  [1m[36m (81.7ms)[0m  [1mCREATE TABLE `wowchars` (`id` int(11) auto_increment PRIMARY KEY, `name` varchar(255), `faction` varchar(255), `classname` varchar(255), `race` varchar(255), `level` int(11), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL, `user_id` int(11)) ENGINE=InnoDB[0m
  [1m[35m (79.0ms)[0m  CREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB
  [1m[36m (156.1ms)[0m  [1mCREATE UNIQUE INDEX `unique_schema_migrations`  ON `schema_migrations` (`version`) [0m
  [1m[35m (0.2ms)[0m  SELECT version FROM `schema_migrations`
  [1m[36m (32.3ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20160223121418')[0m
  [1m[35m (33.2ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20160218133956')
  [1m[36m (33.0ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20160218200530')[0m
  [1m[35m (33.1ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20160213223430')
  [1m[36m (33.5ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20160219003015')[0m
  [1m[35m (33.0ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20160223112848')
  [1m[36m (33.0ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20160219094212')[0m
  [1m[35m (34.0ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20160218194815')
  [1m[36m (32.2ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20160223120352')[0m
  [1m[35m (33.2ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20160219013118')
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.3ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `lootquotients`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `lootquotients` (`raids_participated`, `loot`, `user_id`, `created_at`, `updated_at`, `id`) VALUES (1, 1, 1, '2016-02-23 18:37:34', '2016-02-23 18:37:34', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `lootquotients` (`raids_participated`, `loot`, `user_id`, `created_at`, `updated_at`, `id`) VALUES (1, 1, 1, '2016-02-23 18:37:34', '2016-02-23 18:37:34', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `wowchars`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `wowchars` (`name`, `faction`, `classname`, `race`, `level`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyString', 'MyString', 1, '2016-02-23 18:37:34', '2016-02-23 18:37:34', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `wowchars` (`name`, `faction`, `classname`, `race`, `level`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyString', 'MyString', 1, '2016-02-23 18:37:34', '2016-02-23 18:37:34', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `articles`[0m
  [1m[35m (22.5ms)[0m  ROLLBACK
